gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
11,"1201",Alto Rio Purus,"Kaxinaw�,Kulina P�no","Santa Rosa do Purus,Manoel Urbano",AC,263129.806199999991804,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,Sim,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,,"0"
12,"1301",Alto Sepatini,Apurin�,L�brea,AM,26095.697899999999208,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
13,"1401",Alto Tarauac�,Isolados,"Jord�o,Feij�",AC,142619.106900000013411,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
14,"1501",Alto Turia�u,Ka�apor,"Centro Novo do Maranh�o,Maranh�ozinho,Centro do Guilherme,Z� Doca,Santa Luzia do Paru�,Araguan�",MA,530524.741700000013225,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,,"0"
15,"1601",Amambai,Guarani Kaiow�,Amambai,MS,2429.545399999999972,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,,"0"
16,"1701",Amanay�,Amanay�,Goian�sia do Par�,PA,162856.809999999997672,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,08/02/2022,"0"
17,"1801",Anamb�,Anamb�,Moju,PA,7882.832900000000336,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,,"0"
18,"1901",Anan�s,Makux�,Amajari,RR,1769.422000000000025,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
19,"2001",Andir�-Marau,Sater�-Maw�,"Parintins,Mau�s,Barreirinha,Aveiro,Itaituba","AM,PA",788528.383000000030734,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
20,"2101",Aningal,Makux�,Amajari,RR,7627.039099999999962,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
21,"2201",Anta,Wapixana,Alto Alegre,RR,3173.822599999999966,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,30/06/2025,"0"
22,"2301",Apiaka/Kayabi,"Apiak�,Kaiabi",Juara,MT,109245.382199999992736,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,04/04/2025,"0"
23,"2401",Apinay�,Apinay�,"Mauril�ndia do Tocantins,Itaguatins,Cachoeirinha,S�o Bento do Tocantins,Tocantin�polis",TO,141904.209200000012061,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,10/06/2022,"0"
24,"2501",Apipica,M�ra,Careiro da V�rzea,AM,652.756200000000035,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,02/04/2020,"0"
25,"2601",Apucarana,Kaingang,Londrina,PR,5574.944999999999709,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,N�o,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,01/08/2019,"0"
26,"2701",Apurin� do Igarap� S�o Jo�o,Apurin�,Tapau�,AM,18232.422099999999773,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,26/06/2025,"0"
27,"2801",Apurin� Igarap� Tauamirim,Apurin�,Tapau�,AM,96456.507199999992736,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
28,"2901",Apurin� Km 124 BR-317,Apurin�,"Boca do Acre,L�brea",AM,42197.605499999990570,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,Sim,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,22/06/2022,"0"
29,"3002",Apyterewa,Parakan�,S�o F�lix do Xingu,PA,773470.031300000031479,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,30/06/2021,"0"
30,"3101",Ara��,Wapixana,Amajari,RR,50018.300000000002910,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
31,"3201",Arara,Arara do Par�,"Medicil�ndia,Brasil Novo,Altamira,Uruar�",PA,274010.023999999975786,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,29/07/2016,"0"
32,"3301",Arara do Rio Branco,Arara do Acre,"Aripuan�,Colniza",MT,114842.474799999996321,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,,"0"
33,"3401",Arara do Igarap� Humait�,Arara do Acre,"Tarauac�,Porto Walter",AC,87571.696499999990920,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,,"0"
34,"3501",Ararib�,"Terena,Guarani Kaiow�",Ava�,SP,1930.336900000000014,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,23/04/2025,"0"
35,"3601",Arariboia,Guaj�,"Arame,Buriticupu,Amarante do Maranh�o,Bom Jesus das Selvas,Santa Luzia,Graja�",MA,413288.047199999971781,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,05/04/2023,"0"
36,"3701",Arary,M�ra,"Novo Aripuan�,Borba",AM,40548.572000000000116,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
37,"3801",Arawet� Igarap� Ipixuna,Arawet�,"Altamira,S�o F�lix do Xingu,Senador Jos� Porf�rio",PA,940900.800000000046566,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,29/07/2016,"0"
38,"3901",Are�es,Xavante,�gua Boa,MT,218515.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RIBEIRAO CASCALHEIRA,N�o,30202002046,COORDENACAO REGIONAL RIBEIRAO CASCALHEIRA,CR-RC,t,26/06/2020,"0"
39,"4201",Aripuan�,Cinta Larga,"Aripuan�,Ju�na",MT,750649.265000000013970,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,N�o,30202002032,COORDENACAO REGIONAL NOROESTE DO MATO GROSSO,CR-NOMT,t,09/05/2024,"0"
40,"4301",Ariramba,M�ra,Manicor�,AM,10357.532300000000760,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,03/04/2020,"0"
41,"4401",Arroio-Kor�,Guarani Kaiow�,Paranhos,MS,7175.774699999999939,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,16/09/2019,"0"
42,"4501",Atikum,Atikum,"Salgueiro,Mirandiba,Carnaubeira da Penha,Bel�m do S�o Francisco",PE,16290.189300000000003,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
43,"4602",Av�-Canoeiro,Ava-Canoeiro,"Mina�u,Colinas do Sul",GO,31427.292799999999261,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,10/02/2023,"0"
44,"4701",Av�-Guarani do Oco�,Guarani Kaiow�,S�o Miguel do Igua�u,PR,231.887000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE GUARAPUAVA,Sim,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,04/06/2024,"0"
45,"4801",Awa,Guaj�,"Governador Newton Bello,Centro Novo do Maranh�o,Z� Doca,S�o Jo�o do Car�",MA,116582.918200000000070,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,,"0"
46,"4901",Bacurizinho,Guaj�,Graja�,MA,82432.493100000006962,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,02/08/2018,"0"
47,"4902",Bacurizinho,Guaj�,Graja�,MA,134040.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,f,03/08/2018,"0"
48,"5001",Badjonkore,Kayap�,"Cumaru do Norte,S�o F�lix do Xingu",PA,221981.637300000002142,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL KAYAP� SUL DO PAR�,N�o,30202001920,COORDENACAO REGIONAL KAYAP� SUL DO PAR�,CR-KSPA,t,24/07/2023,"0"
49,"5101",Ba�a dos Guat�,Guat�,"Bar�o de Melga�o,Pocon�",MT,19216.960599999998522,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,19/03/2015,"0"
50,"5201",Bakairi,Bakair�,"Planalto da Serra,Paranatinga",MT,61405.460500000001048,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,24/01/2020,"0"
51,"5301",Balaio,"Tukano,Tariana,Des�na",S�o Gabriel da Cachoeira,AM,257281.460099999996601,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,,"0"
52,"5402",Banaw�,Banawa,"Tapau�,Canutama,L�brea",AM,192659.666599999996834,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
53,"5501",Bar�o de Antonina,Kaingang,S�o Jer�nimo da Serra,PR,3750.722000000000207,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,08/11/2022,"0"
54,"5601",Barata Livramento,"Makux�,Wapixana",Alto Alegre,RR,12883.270099999999729,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,30/06/2025,"0"
55,"5701",Barra,"Kiriri,Atikum",Muqu�m de S�o Francisco,BA,62.295499999999997,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,23/09/2021,"0"
56,"5801",Barra Velha,Patax�,Porto Seguro,BA,8627.459000000000742,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,08/08/2024,"0"
57,"5802",Barra Velha do Monte Pascoal,Patax�,Porto Seguro,BA,52748.000000000000000,Delimitada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,f,29/08/2024,"0"
58,"5901",Barreira da Miss�o,"Kamb�ba,Kokama",Tef�,AM,1772.423700000000053,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,13/01/2025,"0"
59,"6001",Batovi,Wauja,Ga�cha do Norte,MT,5158.981700000000274,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XINGU,N�o,30202002060,COORDENACAO REGIONAL XINGU,CR-XIN,t,,"0"
60,"6101",Ba�,Kayap�,Altamira,PA,1540930.155499999877065,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,,"0"
61,"6201",Betania,Tik�na,"Tonantins,Santo Ant�nio do I��,Amatur�",AM,122769.026500000007218,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,21/12/2020,"0"
62,"6301",Boa Vista Sert�o do Promirim,Guaran�,Ubatuba,SP,906.388599999999997,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,,"0"
63,"6302",Boa Vista Sert�o do Promirim,Guaran�,Ubatuba,SP,5420.000000000000000,Delimitada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,,"0"
64,"6401",Boca do Acre,Apurin�,"Boca do Acre,L�brea",AM,26240.423099999996339,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,Sim,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,22/06/2022,"0"
65,"6501",Bom Intento,Tik�na,Benjamin Constant,AM,1613.042999999999893,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,25/09/2019,"0"
66,"6601",Bom Jesus,Makux�,Bonfim,RR,859.127100000000041,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,21/07/2025,"0"
67,"6701",Boqueir�o,"Makux�,Wapixana",Alto Alegre,RR,16354.077600000000530,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,10/03/2021,"0"
68,"6901",Brejo do Burgo,Pankarar�,"Gl�ria,Paulo Afonso,Rodelas",BA,17924.849600000001374,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
69,"7001",Buriti,Terena,"Sidrol�ndia,Dois Irm�os do Buriti",MS,2090.169100000000071,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,19/08/2019,"0"
70,"7002",Buriti,Terena,"Sidrol�ndia,Dois Irm�os do Buriti",MS,17200.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,f,08/04/2020,"0"
71,"7101",Buritizinho,Guarani Kaiow�,Sidrol�ndia,MS,9.742800000000001,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,,"0"
72,"7201",Caarap�,Guarani Kaiow�,Caarap�,MS,3594.415399999999863,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,t,27/12/2019,"0"
73,"7301",Cabeceira do Rio Acre,Yaminawa,"Sena Madureira,Assis Brasil",AC,78512.583400000003166,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,Sim,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,,"0"
74,"7401",Cacau do Tarauaca,Kulina P�no,Envira,AM,28367.294799999999668,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO VALE DO JAVARI,N�o,30202001892,COORDENACAO REGIONAL DO VALE DO JAVARI,CR-VJ,t,,"0"
75,"7501",Cachoeira dos In�cios,Guarani Mbya,Imaru�,SC,80.000000000000000,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,30/08/2023,"0"
76,"7601",Cachoeira Seca,Arara do Par�,"Altamira,Uruar�,Placas",PA,733688.250699999975041,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,22/08/2016,"0"
77,"7701",Cachoeirinha,Terena,Miranda,MS,2658.163399999999911,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,16/04/2021,"0"
78,"7702",Cachoeirinha,Terena,Miranda,MS,36288.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,f,12/11/2024,"0"
79,"7801",Cacique Doble,"Guaran�,Kaingang","Cacique Doble,S�o Jos� do Ouro",RS,4426.283300000000054,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,N�o,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,10/06/2025,"0"
80,"7901",Cai�ara/Ilha de S�o Pedro,Xoc�,Porto da Folha,SE,4316.776799999999639,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,08/05/2023,"0"
81,"8003",Tupiniquim,Tupiniquim,Aracruz,ES,14282.796800000000076,Regularizada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,N�o,30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTO,CR-MGES,t,28/06/2017,"0"
82,"8101",Caititu,Apurin�,L�brea,AM,308062.615600000019185,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,04/05/2018,"0"
83,"8201",Cajueiro,Makux�,Amajari,RR,4303.848200000000361,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,,"0"
84,"8301",Cajuhiri Atravessado,"Kamb�ba,Mir�nha,Tik�na",Coari,AM,12455.718800000000556,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,27/10/2020,"0"
85,"8401",Camadeni,Jamamad�,Pauini,AM,150930.554899999988265,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
86,"8501",Camicua,Apurin�,Boca do Acre,AM,58519.599900000001071,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ALTO PURUS,N�o,30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-Apur,t,22/06/2022,"0"
87,"8601",Campinas/Katukina,Katukina,Cruzeiro do Sul,AC,32623.644299999996292,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,17/06/2019,"0"
88,"8701",Cana Brava/Guajajara,Tenetehara,"Jenipapo dos Vieiras,Barra do Corda,Bar�o de Graja�",MA,137329.542900000000373,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,11/04/2024,"0"
89,"8801",Canauanim,"Makux�,Wapixana",Cant�,RR,11182.437200000000303,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,09/10/2020,"0"
90,"8901",Cantagalo,Guarani Mbya,"Porto Alegre,Viam�o",RS,283.676100000000019,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,,"0"
91,"9101",Capivari,Guarani Mbya,Palmares do Sul,RS,43.321500000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,,"0"
92,"9201",Capoto/Jarina,Kayap�,"S�o Jos� do Xingu,Santa Cruz do Xingu,Peixoto de Azevedo",MT,634915.225600000005215,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORTE DO MATO GROSSO,N�o,30202002039,COORDENACAO REGIONAL NORTE DO MATO GROSSO,CR-NMT,t,24/07/2023,"0"
93,"9301",Caramuru/Paraguassu,Pataxo H�-H�-H�,"Pau Brasil,Itaju do Col�nia,Camacan",BA,54105.000000000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,18/04/2019,"0"
94,"9401",Carret�o I,Tapuia,"Rubiataba,Nova Am�rica",GO,1666.451199999999972,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,14/10/2019,"0"
95,"9501",Carret�o II,Tapuia,Nova Am�rica,GO,77.504300000000001,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,26/08/2021,"0"
96,"9601",Carreteiro,Kaingang,�gua Santa,RS,602.975099999999998,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,N�o,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,06/10/2021,"0"
