gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg,PROCESSO,NUMERO,ANO,AREA_HA,ID,FASE,ULT_EVENTO,NOME,SUBS,USO,UF,DSProcesso
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880440/1987,"880440","1987",622.00000000,{4C8FD673-0120-428C-9384-2A83618726D7},REQUERIMENTO DE PESQUISA,135 - REQ PESQ/CUMPRIMENTO EXIGÊNCIA PROTOC EM 27/12/2019,Mineração da Amazônia Ltda,OURO,Demais substâncias,AM,880.440/1987
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881711/1983,"881711","1983",5.68000000,{51E1504A-8509-414C-9557-8C604025641B},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,CONTINENTAL MINERAÇÃO INDUSTRIA E       COMÉRCIO LTDA,ALUMÍNIO,Demais substâncias,AM,881.711/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880032/1998,"880032","1998",32.43000000,{4E2D3B31-AE8C-4FBB-8113-08F726095E7B},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 07/10/2021,JARAK TUA CANK,OURO,Demais substâncias,AM,880.032/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880436/1993,"880436","1993",286.44000000,{29865809-C218-4CE8-8E9A-B02F5266B750},REQUERIMENTO DE PESQUISA,111 - REQ PESQ/CONSULTA FUNAI ENCAMINHADA EM 25/04/1997,Socal S A Mineração e Intercâmbio Comercial e Industrial,OURO,Demais substâncias,AM,880.436/1993
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880803/1984,"880803","1984",41.79000000,{AF5F4631-A601-444F-BFF3-689C14B02CB8},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 09/05/2024,C R ALMEIDA SA ENGENHARIA E CONSTRUÇÕES,OURO,Demais substâncias,AM,880.803/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881711/1983,"881711","1983",6.10000000,{4DA66B56-AEF2-4B88-89D9-A4CF1BEA5674},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,CONTINENTAL MINERAÇÃO INDUSTRIA E       COMÉRCIO LTDA,ALUMÍNIO,Demais substâncias,AM,881.711/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880870/1984,"880870","1984",18.25000000,{62B4793A-B361-4009-BD92-9A14BACE23E2},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,GALENA MINERAÇÃO INDUSTRIA E COMÉRCIO   LTDA,GUANO,Demais substâncias,AM,880.870/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880800/1984,"880800","1984",170.43000000,{BD422F71-28AB-4BAC-91EF-AEE62D2F04B3},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 09/05/2024,C R ALMEIDA SA ENGENHARIA E CONSTRUÇÕES,PLATINA,Demais substâncias,AM,880.800/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880438/1993,"880438","1993",157.57000000,{D01C8108-00DF-4E18-AE42-BC2AB6A5902D},REQUERIMENTO DE PESQUISA,111 - REQ PESQ/CONSULTA FUNAI ENCAMINHADA EM 25/04/1997,Socal S A Mineração e Intercâmbio Comercial e Industrial,OURO,Demais substâncias,AM,880.438/1993
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880029/1998,"880029","1998",44.33000000,{A57E45D0-A1F4-4FE6-AECB-FE7A5F601B63},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 07/10/2021,JARAK TUA CANK,OURO,Demais substâncias,AM,880.029/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881570/1983,"881570","1983",5.73000000,{34550C4B-F95B-4B09-8A22-7F172AFCFC74},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 15/06/2021,MINERAÇÃO RIO MARMELOS LTDA,COLUMBITA,Demais substâncias,AM,881.570/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",882019/1984,"882019","1984",6.77000000,{140DB3DC-BC4C-428A-A01E-16FB0FBEBF91},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,MINERAÇÃO SERRA DA SERINGA LTDA,ESTANHO,Demais substâncias,AM,882.019/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881570/1983,"881570","1983",30.40000000,{7DBEA78B-7350-4907-825D-4840AA35E3D2},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 15/06/2021,MINERAÇÃO RIO MARMELOS LTDA,COLUMBITA,Demais substâncias,AM,881.570/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881000/1984,"881000","1984",1037.14000000,{7F44F733-9DFB-414B-A055-7AD76C4C43B9},REQUERIMENTO DE PESQUISA,135 - REQ PESQ/CUMPRIMENTO EXIGÊNCIA PROTOC EM 27/12/2019,Mineração da Amazônia Ltda,PRATA,Demais substâncias,AM,881.000/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880808/1984,"880808","1984",76.07000000,{EAB01E28-CB85-496A-B3CD-B7F93ADE2240},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 09/05/2024,C R ALMEIDA SA ENGENHARIA E CONSTRUÇÕES,CROMO,Demais substâncias,AM,880.808/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880032/1998,"880032","1998",5.39000000,{7A733FC2-FE7A-4BB3-823E-A03D8CA759CC},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 07/10/2021,JARAK TUA CANK,OURO,Demais substâncias,AM,880.032/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",882019/1984,"882019","1984",85.18000000,{6B1350BD-626F-4E57-B7BE-5F030CC26EB6},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,MINERAÇÃO SERRA DA SERINGA LTDA,ESTANHO,Demais substâncias,AM,882.019/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880031/1998,"880031","1998",61.54000000,{DF6D52FC-8F4C-4CDC-B9BD-BCD4A2D40844},REQUERIMENTO DE PESQUISA,111 - REQ PESQ/CONSULTA FUNAI ENCAMINHADA EM 29/03/1999,JARAK TUA CANK,OURO,Demais substâncias,AM,880.031/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881169/1994,"881169","1994",38.37000000,{76812883-A6A0-4BC6-81B3-213B1235E593},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 22/03/2024,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,OURO,Demais substâncias,AM,881.169/1994
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880032/1998,"880032","1998",4.73000000,{12D28B81-732D-4BA7-B33A-016C4D76BCFB},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 07/10/2021,JARAK TUA CANK,OURO,Demais substâncias,AM,880.032/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880418/1984,"880418","1984",11.72000000,{53108732-4F0A-4940-8E4F-91427563E82F},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,INTERNACIONAL MINERAÇÃO INDUSTRIA E     COMÉRCIO LTDA,LINHITO,Demais substâncias,AM,880.418/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881182/1994,"881182","1994",13.46000000,{102E2442-0D37-4F4B-B1DE-EDCE097ADEA6},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 31/07/2023,MINERACAO SILVANA INDUSTRIA E COMERCIO LTDA,OURO,Demais substâncias,AM,881.182/1994
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880434/1993,"880434","1993",5.07000000,{52F0EFE4-B4FD-4454-93C6-D382A3D8C24E},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,Socal S A Mineração e Intercâmbio Comercial e Industrial,OURO,Demais substâncias,AM,880.434/1993
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880466/1984,"880466","1984",30.84000000,{FAA5C080-48F2-46D9-871A-D51626EB3CFD},REQUERIMENTO DE PESQUISA,619 - REQ PESQ/PROCESSO SITUADO EM ÁREA INDÍGENA EM 09/06/2004,Edgar Rohnelt Mineração Ltda,WOLFRAMITA,Demais substâncias,AM,880.466/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",882020/1984,"882020","1984",332.10000000,{3A765C72-5C6A-4E82-A4C4-BD5EAFEFB0B8},REQUERIMENTO DE PESQUISA,619 - REQ PESQ/PROCESSO SITUADO EM ÁREA INDÍGENA EM 01/06/1994,MINERAÇÃO SERRA DA SERINGA LTDA,ESTANHO,Demais substâncias,AM,882.020/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",882139/1984,"882139","1984",7.03000000,{EF1859C3-0CCC-43F0-B691-A003BEEAD003},REQUERIMENTO DE PESQUISA,1356 - REQ PESQ/RECURSO PROTOC EM 18/09/2019,Sergam Serviços Geológicos da Amazônia Ltda,TURFA,Demais substâncias,AM,882.139/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880870/1984,"880870","1984",26.80000000,{1A756F57-A9D5-4BC7-91B3-468508997682},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,GALENA MINERAÇÃO INDUSTRIA E COMÉRCIO   LTDA,GUANO,Demais substâncias,AM,880.870/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880254/2008,"880254","2008",63.02000000,{D008A70C-AF4B-49FE-8C41-081454BE9885},REQUERIMENTO DE PESQUISA,136 - REQ PESQ/DOCUMENTO DIVERSO PROTOC EM 31/05/2011,Agamenon do Nascimento Silva,MINÉRIO DE OURO,Industrial,AM,880.254/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880199/2008,"880199","2008",6.02000000,{CB2F3B1D-5C00-4F24-A52C-D9634ED581AF},REQUERIMENTO DE PESQUISA,619 - REQ PESQ/PROCESSO SITUADO EM ÁREA INDÍGENA EM 19/05/2008,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.199/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880029/1998,"880029","1998",1.58000000,{D74A69C2-7288-43B2-8842-EA571F0ABA5E},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 07/10/2021,JARAK TUA CANK,OURO,Demais substâncias,AM,880.029/1998
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880200/2008,"880200","2008",11.51000000,{38BC16D1-9322-44DE-B65D-35C7CA9412C2},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 23/03/2021,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.200/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881570/1983,"881570","1983",83.70000000,{6C527529-9BC4-4BE1-8BAB-D8660C36AB63},REQUERIMENTO DE PESQUISA,157 - REQ PESQ/DESISTÊNCIA REQUERIMENTO PESQUISA HOMOLOGADA PUBL EM 15/06/2021,MINERAÇÃO RIO MARMELOS LTDA,COLUMBITA,Demais substâncias,AM,881.570/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881736/1983,"881736","1983",15.10000000,{F9FB8EF5-3A29-4750-8753-4F1121C78A78},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,CONTINENTAL MINERAÇÃO INDUSTRIA E       COMÉRCIO LTDA,TITÂNIO,Demais substâncias,AM,881.736/1983
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880434/1993,"880434","1993",1.42000000,{7123B7D5-7F92-4B75-97B2-3094E3B804D4},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,Socal S A Mineração e Intercâmbio Comercial e Industrial,OURO,Demais substâncias,AM,880.434/1993
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",881651/1984,"881651","1984",2.48000000,{3D6F349E-E34B-4FF1-B8E8-9A92D4229D83},REQUERIMENTO DE PESQUISA,619 - REQ PESQ/PROCESSO SITUADO EM ÁREA INDÍGENA EM 28/06/2004,MINERAÇÕES URANO LTDA,OURO,Demais substâncias,AM,881.651/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880189/2008,"880189","2008",273.69000000,{C66FFE32-5BBE-4F54-81DE-2FEAC5D27A00},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 23/03/2021,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.189/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880361/2011,"880361","2011",210.34000000,{404D4DF9-1C5E-4958-8BD4-D0AE9EF38CC8},REQUERIMENTO DE PESQUISA,619 - REQ PESQ/PROCESSO SITUADO EM ÁREA INDÍGENA EM 19/09/2011,Antonio Rodolfo de Albuquerque Braga,MINÉRIO DE OURO,Industrial,AM,880.361/2011
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880200/2008,"880200","2008",3.29000000,{E7B76A2C-5B8F-404D-987B-FB984377FC34},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 23/03/2021,Luiz Rafael Pereira da Silva Araújo,MINÉRIO DE OURO,Industrial,AM,880.200/2008
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880870/1984,"880870","1984",4.18000000,{7D1FF591-6067-43AE-9646-5AEAB4105785},REQUERIMENTO DE PESQUISA,131 - REQ PESQ/EXIGÊNCIA PUBL EM 17/12/2019,GALENA MINERAÇÃO INDUSTRIA E COMÉRCIO   LTDA,GUANO,Demais substâncias,AM,880.870/1984
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0",880028/1998,"880028","1998",18.30000000,{D4FDDE87-093B-4CF9-BBC0-F99CC32A7213},REQUERIMENTO DE PESQUISA,122 - REQ PESQ/INDEFERIMENTO P/NÃO CUMPRIMENTO DE EXIGÊNCIA PUBL EM 07/10/2021,JARAK TUA CANK,OURO,Demais substâncias,AM,880.028/1998
